/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:213: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  resample=Image.BILINEAR,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/image_utils.py:379: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  resample=Image.NEAREST,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/ernie_vil/feature_extraction.py:65: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
/root/miniconda3/envs/ecom/lib/python3.8/site-packages/paddlenlp/transformers/clip/feature_extraction.py:64: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  resample=Image.BICUBIC,
[32m[2023-05-16 03:15:21,333] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese.pdparams[0m
W0516 03:15:21.334641 118242 gpu_resources.cc:61] Please NOTE: device: 3, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.1
W0516 03:15:21.337469 118242 gpu_resources.cc:91] device: 3, cuDNN Version: 8.0.
[32m[2023-05-16 03:15:24,349] [    INFO][0m - Weights from pretrained model not used in BertModel: ['cls.predictions.decoder_weight', 'cls.predictions.decoder_bias', 'cls.predictions.transform.weight', 'cls.predictions.transform.bias', 'cls.predictions.layer_norm.weight', 'cls.predictions.layer_norm.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias'][0m
[32m[2023-05-16 03:15:24,797] [    INFO][0m - Already cached /root/.paddlenlp/models/bert-base-chinese/bert-base-chinese-vocab.txt[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - tokenizer config file saved in /root/.paddlenlp/models/bert-base-chinese/tokenizer_config.json[0m
[32m[2023-05-16 03:15:24,813] [    INFO][0m - Special tokens file saved in /root/.paddlenlp/models/bert-base-chinese/special_tokens_map.json[0m
device: gpu:3
seed: 42
data_dir: data/ECOB-ZH/
result_dir: result/chinese_result/
train_file: train
dev_file: dev
test_file: test
embedding_dim: 768
backbone_lr: 1e-06
lr: 0.0001
optimizer: adam
bert: bert-base-chinese
momentum: 0.0
l2: 1e-08
lr_decay: 0.5
batch_size: 1
num_epochs: 15
train_num: -1
dev_num: -1
test_num: -1
max_no_incre: 10
model_dir: model_files/chinese_model/
model_folder: seq
hidden_dim: 200
dropout: 0.5
use_char_rnn: 0
Reading data/ECOB-ZH/dev file.
Number of documents: 301
Reading data/ECOB-ZH/test file.
Number of documents: 599
Reading data/ECOB-ZH/train file.
Number of documents: 2100
#labels: 8
label 2idx: {'<PAD>': 0, 'O': 1, 'B': 2, 'E': 3, 'S': 4, 'I': 5, '<START>': 6, '<STOP>': 7}
num chars: 4111
num words: 43080
105575432
Using Adam
number of instances: 2100
[Shuffled] Shuffle the training instance ids
[Info] The model will be saved to: seq.tar.gz
 Epoch:   0%|          | 0/15 [00:00<?, ?it/s]
 12%|█▏        | 37/301 [00:02<00:23, 11.33it/s][A
 13%|█▎        | 39/301 [00:02<00:23, 11.23it/s][A
 14%|█▍        | 42/301 [00:02<00:20, 12.57it/s][A
 15%|█▍        | 44/301 [00:03<00:19, 13.36it/s][A
 15%|█▌        | 46/301 [00:03<00:18, 13.75it/s][A
 16%|█▌        | 48/301 [00:03<00:17, 14.14it/s][A
 17%|█▋        | 50/301 [00:03<00:17, 14.06it/s][A
 17%|█▋        | 52/301 [00:03<00:20, 11.91it/s][A
 18%|█▊        | 54/301 [00:03<00:21, 11.30it/s][A
 19%|█▊        | 56/301 [00:04<00:23, 10.41it/s][A
 19%|█▉        | 58/301 [00:04<00:21, 11.29it/s][A
 20%|█▉        | 60/301 [00:04<00:21, 11.41it/s][A
 21%|██        | 62/301 [00:04<00:24,  9.72it/s][A
 21%|██▏       | 64/301 [00:04<00:24,  9.78it/s][A
 22%|██▏       | 66/301 [00:05<00:23,  9.96it/s][A
 23%|██▎       | 68/301 [00:05<00:24,  9.38it/s][A
 23%|██▎       | 69/301 [00:05<00:28,  8.04it/s][A
 23%|██▎       | 70/301 [00:05<00:32,  7.18it/s][A
 24%|██▍       | 72/301 [00:05<00:25,  8.81it/s][A
 24%|██▍       | 73/301 [00:06<00:25,  8.79it/s][A
 25%|██▍       | 74/301 [00:06<00:25,  8.96it/s][A
 25%|██▌       | 76/301 [00:06<00:19, 11.36it/s][A
 26%|██▌       | 78/301 [00:06<00:19, 11.34it/s][A
 27%|██▋       | 80/301 [00:06<00:17, 12.45it/s][A
 27%|██▋       | 82/301 [00:06<00:17, 12.58it/s][A
 28%|██▊       | 85/301 [00:06<00:14, 15.38it/s][A
 29%|██▉       | 87/301 [00:07<00:14, 14.74it/s][A
 30%|██▉       | 89/301 [00:07<00:13, 15.17it/s][A
 30%|███       | 91/301 [00:07<00:15, 13.96it/s][A
 31%|███       | 93/301 [00:07<00:16, 12.87it/s][A
 32%|███▏      | 95/301 [00:07<00:16, 12.68it/s][A
 32%|███▏      | 97/301 [00:07<00:18, 10.85it/s][A
 33%|███▎      | 99/301 [00:08<00:17, 11.51it/s][A
 34%|███▎      | 101/301 [00:08<00:16, 12.39it/s][A
 34%|███▍      | 103/301 [00:08<00:15, 12.48it/s][A
 35%|███▍      | 105/301 [00:08<00:14, 13.09it/s][A
 36%|███▌      | 107/301 [00:08<00:13, 14.37it/s][A
 36%|███▌      | 109/301 [00:08<00:12, 15.61it/s][A
 37%|███▋      | 112/301 [00:08<00:11, 16.22it/s][A
 38%|███▊      | 114/301 [00:09<00:12, 15.13it/s][A
 39%|███▊      | 116/301 [00:09<00:13, 13.25it/s][A
 39%|███▉      | 118/301 [00:09<00:13, 14.02it/s][A
 40%|███▉      | 120/301 [00:09<00:11, 15.12it/s][A
 41%|████      | 122/301 [00:09<00:13, 13.70it/s][A
 41%|████      | 124/301 [00:09<00:14, 11.95it/s][A
 42%|████▏     | 126/301 [00:10<00:15, 11.32it/s][A
 43%|████▎     | 128/301 [00:10<00:15, 11.00it/s][A
 43%|████▎     | 130/301 [00:10<00:14, 11.68it/s][A
 44%|████▍     | 132/301 [00:10<00:16, 10.17it/s][A
 45%|████▍     | 134/301 [00:10<00:16, 10.09it/s][A
 46%|████▌     | 137/301 [00:11<00:14, 11.67it/s][A
 46%|████▌     | 139/301 [00:11<00:14, 11.18it/s][A
 47%|████▋     | 141/301 [00:11<00:14, 10.99it/s][A
 48%|████▊     | 143/301 [00:11<00:13, 11.53it/s][A
 48%|████▊     | 145/301 [00:11<00:12, 12.16it/s][A
 49%|████▉     | 147/301 [00:11<00:12, 11.87it/s][A
 50%|████▉     | 149/301 [00:12<00:12, 11.84it/s][A
 50%|█████     | 151/301 [00:12<00:11, 12.84it/s][A
 51%|█████     | 153/301 [00:12<00:10, 14.21it/s][A
 51%|█████▏    | 155/301 [00:12<00:11, 13.21it/s][A
 52%|█████▏    | 157/301 [00:12<00:12, 11.50it/s][A
 53%|█████▎    | 159/301 [00:12<00:11, 12.04it/s][A
 53%|█████▎    | 161/301 [00:12<00:11, 12.46it/s][A
 54%|█████▍    | 163/301 [00:13<00:11, 11.62it/s][A
 55%|█████▍    | 165/301 [00:13<00:10, 12.70it/s][A
 56%|█████▌    | 168/301 [00:13<00:08, 15.53it/s][A
 57%|█████▋    | 171/301 [00:13<00:09, 14.23it/s][A
 57%|█████▋    | 173/301 [00:13<00:09, 14.15it/s][A
 58%|█████▊    | 175/301 [00:14<00:09, 13.01it/s][A
 59%|█████▉    | 177/301 [00:14<00:09, 13.62it/s][A
 60%|██████    | 181/301 [00:14<00:06, 17.80it/s][A
 61%|██████    | 183/301 [00:14<00:07, 14.97it/s][A
 61%|██████▏   | 185/301 [00:14<00:09, 11.99it/s][A
 62%|██████▏   | 187/301 [00:14<00:09, 11.78it/s][A
 63%|██████▎   | 189/301 [00:15<00:10, 10.67it/s][A
 64%|██████▍   | 192/301 [00:15<00:08, 12.74it/s][A
 64%|██████▍   | 194/301 [00:15<00:08, 12.25it/s][A
 65%|██████▌   | 196/301 [00:15<00:09, 10.66it/s][A
 66%|██████▌   | 198/301 [00:15<00:10,  9.69it/s][A
 66%|██████▋   | 200/301 [00:16<00:11,  9.04it/s][A
 67%|██████▋   | 202/301 [00:16<00:10,  9.67it/s][A
 68%|██████▊   | 204/301 [00:16<00:09, 10.06it/s][A
 68%|██████▊   | 206/301 [00:16<00:09, 10.22it/s][A
 69%|██████▉   | 208/301 [00:16<00:09, 10.11it/s][A
 70%|██████▉   | 210/301 [00:17<00:09, 10.10it/s][A
 71%|███████   | 213/301 [00:17<00:06, 13.34it/s][A
 71%|███████▏  | 215/301 [00:17<00:07, 11.43it/s][A
 72%|███████▏  | 217/301 [00:17<00:07, 11.36it/s][A
 73%|███████▎  | 219/301 [00:17<00:07, 11.49it/s][A
 73%|███████▎  | 221/301 [00:18<00:07, 11.21it/s][A
 74%|███████▍  | 223/301 [00:18<00:07, 11.01it/s][A
 75%|███████▍  | 225/301 [00:18<00:07, 10.41it/s][A
 75%|███████▌  | 227/301 [00:18<00:06, 11.47it/s][A
 76%|███████▋  | 230/301 [00:18<00:05, 12.66it/s][A
 77%|███████▋  | 232/301 [00:19<00:06, 10.97it/s][A
 78%|███████▊  | 234/301 [00:19<00:06, 11.07it/s][A
 78%|███████▊  | 236/301 [00:19<00:05, 11.68it/s][A
 79%|███████▉  | 238/301 [00:19<00:05, 11.01it/s][A
 80%|███████▉  | 240/301 [00:19<00:05, 11.51it/s][A
 80%|████████  | 242/301 [00:19<00:05, 10.40it/s][A
 81%|████████  | 244/301 [00:20<00:05, 10.71it/s][A
 82%|████████▏ | 246/301 [00:20<00:06,  8.85it/s][A
 82%|████████▏ | 247/301 [00:20<00:06,  8.82it/s][A
 83%|████████▎ | 249/301 [00:20<00:05, 10.12it/s][A
 83%|████████▎ | 251/301 [00:20<00:04, 10.07it/s][A
 84%|████████▍ | 254/301 [00:21<00:04, 11.23it/s][A
 85%|████████▌ | 256/301 [00:21<00:03, 12.24it/s][A
 86%|████████▌ | 258/301 [00:21<00:04, 10.10it/s][A
 87%|████████▋ | 261/301 [00:21<00:03, 12.00it/s][A
 87%|████████▋ | 263/301 [00:21<00:03, 10.79it/s][A
 88%|████████▊ | 265/301 [00:22<00:03,  9.08it/s][A
 89%|████████▊ | 267/301 [00:22<00:03,  9.48it/s][A
 89%|████████▉ | 269/301 [00:22<00:03, 10.03it/s][A
 90%|█████████ | 271/301 [00:22<00:02, 10.61it/s][A
 91%|█████████ | 273/301 [00:22<00:02, 11.68it/s][A
 91%|█████████▏| 275/301 [00:23<00:02, 12.59it/s][A
 92%|█████████▏| 277/301 [00:23<00:01, 12.43it/s][A
 93%|█████████▎| 279/301 [00:23<00:01, 11.65it/s][A
 93%|█████████▎| 281/301 [00:23<00:01, 12.13it/s][A
 94%|█████████▍| 283/301 [00:23<00:01, 12.18it/s][A
 95%|█████████▍| 285/301 [00:23<00:01, 12.01it/s][A
 95%|█████████▌| 287/301 [00:24<00:01, 13.62it/s][A
 96%|█████████▌| 289/301 [00:24<00:01, 11.18it/s][A
 97%|█████████▋| 291/301 [00:24<00:01,  9.73it/s][A
 97%|█████████▋| 293/301 [00:24<00:00,  9.58it/s][A
 98%|█████████▊| 295/301 [00:24<00:00,  9.78it/s][A
 99%|█████████▊| 297/301 [00:25<00:00,  9.78it/s][A
 99%|█████████▉| 299/301 [00:25<00:00, 10.09it/s][A
100%|██████████| 301/301 [00:25<00:00, 10.72it/s][A100%|██████████| 301/301 [00:25<00:00, 11.80it/s]Opinion Extraction: [dev set] Precision: 37.25, Recall: 27.50, F1: 31.64

Correctly predicted opinion: 228, Total predicted opinion: 612, Total golden opinion:  829
[Begin evaluating test.]

  0%|          | 0/599 [00:00<?, ?it/s][A
  0%|          | 2/599 [00:00<01:05,  9.14it/s][A
  1%|          | 4/599 [00:00<00:45, 13.10it/s][A
  1%|          | 6/599 [00:00<00:51, 11.47it/s][A
  1%|▏         | 8/599 [00:00<00:54, 10.75it/s][A
  2%|▏         | 10/599 [00:00<01:01,  9.62it/s][A
  2%|▏         | 12/599 [00:01<00:55, 10.60it/s][A
  2%|▏         | 14/599 [00:01<00:48, 12.16it/s][A
  3%|▎         | 17/599 [00:01<00:38, 15.03it/s][A
  3%|▎         | 19/599 [00:01<00:45, 12.69it/s][A
  4%|▎         | 21/599 [00:01<00:49, 11.66it/s][A
  4%|▍         | 23/599 [00:02<00:57,  9.94it/s][A
  4%|▍         | 25/599 [00:02<00:54, 10.62it/s][A
  5%|▍         | 27/599 [00:02<01:00,  9.53it/s][A
  5%|▍         | 29/599 [00:02<00:54, 10.38it/s][A
  5%|▌         | 32/599 [00:02<00:51, 11.09it/s][A
  6%|▌         | 34/599 [00:03<00:56,  9.93it/s][A
  6%|▌         | 36/599 [00:03<00:53, 10.51it/s][A
  6%|▋         | 38/599 [00:03<00:54, 10.22it/s][A
  7%|▋         | 40/599 [00:03<00:52, 10.58it/s][A
  7%|▋         | 42/599 [00:03<00:47, 11.74it/s][A
  8%|▊         | 45/599 [00:03<00:37, 14.62it/s][A
  8%|▊         | 47/599 [00:04<00:36, 15.01it/s][A
  8%|▊         | 50/599 [00:04<00:33, 16.29it/s][A
  9%|▊         | 52/599 [00:04<00:35, 15.31it/s][A
  9%|▉         | 54/599 [00:04<00:39, 13.65it/s][A
  9%|▉         | 56/599 [00:04<00:43, 12.59it/s][A
 10%|▉         | 58/599 [00:04<00:41, 12.96it/s][A
 10%|█         | 60/599 [00:05<00:42, 12.64it/s][A
 10%|█         | 62/599 [00:05<00:41, 12.85it/s][A
 11%|█         | 64/599 [00:05<00:42, 12.64it/s][A
 11%|█         | 66/599 [00:05<00:45, 11.76it/s][A
 11%|█▏        | 68/599 [00:05<00:44, 11.93it/s][A
 12%|█▏        | 70/599 [00:05<00:45, 11.72it/s][A
 12%|█▏        | 73/599 [00:06<00:40, 12.87it/s][A
 13%|█▎        | 76/599 [00:06<00:34, 15.08it/s][A
 13%|█▎        | 78/599 [00:06<00:35, 14.84it/s][A
 13%|█▎        | 80/599 [00:06<00:39, 13.28it/s][A
 14%|█▎        | 82/599 [00:06<00:40, 12.74it/s][A
 14%|█▍        | 84/599 [00:06<00:36, 14.00it/s][A
 14%|█▍        | 86/599 [00:06<00:34, 15.04it/s][A
 15%|█▍        | 88/599 [00:07<00:35, 14.51it/s][A
 15%|█▌        | 90/599 [00:07<00:33, 14.98it/s][A
 15%|█▌        | 92/599 [00:07<00:33, 15.07it/s][A
 16%|█▌        | 94/599 [00:07<00:37, 13.40it/s][A
 16%|█▌        | 96/599 [00:07<00:35, 14.30it/s][A
 16%|█▋        | 98/599 [00:07<00:33, 14.90it/s][A
 17%|█▋        | 101/599 [00:07<00:30, 16.28it/s][A
 17%|█▋        | 103/599 [00:08<00:32, 15.12it/s][A
 18%|█▊        | 105/599 [00:08<00:33, 14.53it/s][A
 18%|█▊        | 108/599 [00:08<00:35, 13.80it/s][A
 18%|█▊        | 110/599 [00:08<00:38, 12.77it/s][A
 19%|█▊        | 112/599 [00:08<00:47, 10.23it/s][A
 19%|█▉        | 115/599 [00:09<00:39, 12.16it/s][A
 20%|█▉        | 117/599 [00:09<00:38, 12.64it/s][A
 20%|█▉        | 119/599 [00:09<00:38, 12.52it/s][A
 20%|██        | 121/599 [00:09<00:40, 11.91it/s][A
 21%|██        | 123/599 [00:09<00:37, 12.78it/s][A
 21%|██        | 125/599 [00:09<00:37, 12.67it/s][A
 21%|██        | 127/599 [00:10<00:33, 14.05it/s][A
 22%|██▏       | 129/599 [00:10<00:32, 14.51it/s][A
 22%|██▏       | 131/599 [00:10<00:37, 12.62it/s][A
 22%|██▏       | 133/599 [00:10<00:39, 11.91it/s][A
 23%|██▎       | 135/599 [00:10<00:36, 12.78it/s][A
 23%|██▎       | 137/599 [00:10<00:37, 12.47it/s][A
 23%|██▎       | 139/599 [00:11<00:34, 13.21it/s][A
 24%|██▎       | 141/599 [00:11<00:33, 13.74it/s][A
 24%|██▍       | 143/599 [00:11<00:33, 13.74it/s][A
 24%|██▍       | 145/599 [00:11<00:30, 14.84it/s][A
 25%|██▍       | 147/599 [00:11<00:33, 13.64it/s][A
 25%|██▍       | 149/599 [00:11<00:32, 14.02it/s][A
 25%|██▌       | 151/599 [00:11<00:37, 12.00it/s][A
 26%|██▌       | 153/599 [00:12<00:39, 11.22it/s][A
 26%|██▌       | 155/599 [00:12<00:39, 11.37it/s][A
 26%|██▋       | 158/599 [00:12<00:36, 12.08it/s][A
 27%|██▋       | 160/599 [00:12<00:37, 11.58it/s][A
 27%|██▋       | 162/599 [00:12<00:43, 10.09it/s][A
 27%|██▋       | 164/599 [00:13<00:47,  9.10it/s][A
 28%|██▊       | 165/599 [00:13<00:49,  8.71it/s][A
 28%|██▊       | 167/599 [00:13<00:42, 10.10it/s][A
 28%|██▊       | 169/599 [00:13<00:43,  9.94it/s][A
 29%|██▊       | 171/599 [00:13<00:42,  9.97it/s][A
 29%|██▉       | 173/599 [00:14<00:43,  9.84it/s][A
 29%|██▉       | 175/599 [00:14<00:42, 10.00it/s][A
 30%|██▉       | 177/599 [00:14<00:41, 10.28it/s][A
 30%|██▉       | 179/599 [00:14<00:42,  9.92it/s][A
 30%|███       | 181/599 [00:14<00:41,  9.96it/s][A
 31%|███       | 183/599 [00:15<00:41,  9.93it/s][A
 31%|███       | 184/599 [00:15<00:43,  9.60it/s][A
 31%|███       | 187/599 [00:15<00:37, 11.03it/s][A
 32%|███▏      | 189/599 [00:15<00:37, 11.02it/s][A
 32%|███▏      | 191/599 [00:15<00:34, 11.89it/s][A
 32%|███▏      | 194/599 [00:15<00:27, 14.97it/s][A
 33%|███▎      | 196/599 [00:16<00:29, 13.79it/s][A
 33%|███▎      | 198/599 [00:16<00:34, 11.56it/s][A
 33%|███▎      | 200/599 [00:16<00:38, 10.46it/s][A
 34%|███▎      | 202/599 [00:16<00:37, 10.72it/s][A
 34%|███▍      | 204/599 [00:16<00:35, 11.08it/s][A
 34%|███▍      | 206/599 [00:17<00:37, 10.52it/s][A
 35%|███▍      | 208/599 [00:17<00:33, 11.58it/s][A
 35%|███▌      | 210/599 [00:17<00:38, 10.13it/s][A
 35%|███▌      | 212/599 [00:17<00:40,  9.51it/s][A
 36%|███▌      | 214/599 [00:17<00:35, 10.83it/s][A
 36%|███▌      | 216/599 [00:18<00:38, 10.00it/s][A
 36%|███▋      | 218/599 [00:18<00:35, 10.79it/s][A
 37%|███▋      | 220/599 [00:18<00:31, 12.17it/s][A
 37%|███▋      | 222/599 [00:18<00:29, 12.58it/s][A
 37%|███▋      | 224/599 [00:18<00:27, 13.65it/s][A
 38%|███▊      | 227/599 [00:18<00:25, 14.83it/s][A
 38%|███▊      | 229/599 [00:19<00:28, 12.94it/s][A
 39%|███▊      | 231/599 [00:19<00:27, 13.22it/s][A
 39%|███▉      | 233/599 [00:19<00:25, 14.34it/s][A
 39%|███▉      | 235/599 [00:19<00:29, 12.52it/s][A
 40%|███▉      | 237/599 [00:19<00:30, 11.82it/s][A
 40%|███▉      | 239/599 [00:19<00:28, 12.48it/s][A
 40%|████      | 241/599 [00:20<00:30, 11.83it/s][A
 41%|████      | 243/599 [00:20<00:32, 11.02it/s][A
 41%|████      | 245/599 [00:20<00:29, 11.83it/s][A
 41%|████      | 247/599 [00:20<00:26, 13.38it/s][A
 42%|████▏     | 249/599 [00:20<00:23, 14.70it/s][A
 42%|████▏     | 252/599 [00:20<00:26, 12.96it/s][A
 42%|████▏     | 254/599 [00:21<00:31, 11.00it/s][A
 43%|████▎     | 256/599 [00:21<00:28, 12.06it/s][A
 43%|████▎     | 258/599 [00:21<00:29, 11.40it/s][A
 43%|████▎     | 260/599 [00:21<00:35,  9.56it/s][A
 44%|████▎     | 262/599 [00:21<00:34,  9.83it/s][A
 44%|████▍     | 264/599 [00:22<00:32, 10.26it/s][A
 44%|████▍     | 266/599 [00:22<00:29, 11.19it/s][A
 45%|████▍     | 268/599 [00:22<00:26, 12.34it/s][A
 45%|████▌     | 270/599 [00:22<00:26, 12.65it/s][A
 45%|████▌     | 272/599 [00:22<00:29, 11.22it/s][A
 46%|████▌     | 274/599 [00:22<00:30, 10.65it/s][A
 46%|████▌     | 276/599 [00:23<00:30, 10.54it/s][A
 46%|████▋     | 278/599 [00:23<00:26, 12.01it/s][A
 47%|████▋     | 280/599 [00:23<00:23, 13.51it/s][A
 47%|████▋     | 282/599 [00:23<00:25, 12.47it/s][A
 47%|████▋     | 284/599 [00:23<00:27, 11.61it/s][A
 48%|████▊     | 286/599 [00:23<00:26, 11.67it/s][A
 48%|████▊     | 288/599 [00:24<00:28, 11.04it/s][A
 48%|████▊     | 290/599 [00:24<00:27, 11.08it/s][A
 49%|████▊     | 292/599 [00:24<00:27, 11.28it/s][A
 49%|████▉     | 294/599 [00:24<00:23, 12.91it/s][A
 50%|████▉     | 297/599 [00:24<00:19, 15.61it/s][A
 50%|████▉     | 299/599 [00:24<00:22, 13.36it/s][A
 50%|█████     | 301/599 [00:24<00:20, 14.42it/s][A
 51%|█████     | 304/599 [00:25<00:17, 17.09it/s][A
 51%|█████     | 306/599 [00:25<00:18, 15.83it/s][A
 51%|█████▏    | 308/599 [00:25<00:18, 15.81it/s][A
 52%|█████▏    | 310/599 [00:25<00:17, 16.09it/s][A
 52%|█████▏    | 312/599 [00:25<00:18, 15.58it/s][A
 53%|█████▎    | 315/599 [00:25<00:17, 15.84it/s][A
 53%|█████▎    | 317/599 [00:26<00:21, 13.27it/s][A
 53%|█████▎    | 319/599 [00:26<00:21, 13.02it/s][A
 54%|█████▍    | 322/599 [00:26<00:20, 13.83it/s][A
 54%|█████▍    | 324/599 [00:26<00:19, 14.28it/s][A
 54%|█████▍    | 326/599 [00:26<00:19, 13.91it/s][A
 55%|█████▍    | 328/599 [00:26<00:21, 12.53it/s][A
 55%|█████▌    | 330/599 [00:27<00:25, 10.74it/s][A
 56%|█████▌    | 333/599 [00:27<00:21, 12.52it/s][A
 56%|█████▌    | 335/599 [00:27<00:20, 12.73it/s][A
 56%|█████▋    | 337/599 [00:27<00:18, 14.08it/s][A
 57%|█████▋    | 340/599 [00:27<00:20, 12.72it/s][A
 57%|█████▋    | 342/599 [00:28<00:23, 10.95it/s][A
 57%|█████▋    | 344/599 [00:28<00:20, 12.35it/s][A
 58%|█████▊    | 347/599 [00:28<00:20, 12.45it/s][A
 58%|█████▊    | 349/599 [00:28<00:19, 12.98it/s][A
 59%|█████▊    | 351/599 [00:28<00:24, 10.19it/s][A
 59%|█████▉    | 353/599 [00:29<00:23, 10.27it/s][A
 59%|█████▉    | 355/599 [00:29<00:20, 11.79it/s][A
 60%|█████▉    | 357/599 [00:29<00:18, 13.20it/s][A
 60%|█████▉    | 359/599 [00:29<00:19, 12.35it/s][A
 60%|██████    | 361/599 [00:29<00:17, 13.32it/s][A
 61%|██████    | 363/599 [00:29<00:17, 13.52it/s][A
 61%|██████    | 365/599 [00:29<00:15, 14.83it/s][A
 61%|██████▏   | 367/599 [00:29<00:15, 14.83it/s][A
 62%|██████▏   | 369/599 [00:30<00:16, 13.91it/s][A
